android.content.pm.IPackageDataObserver -> android.content.pm.IPackageDataObserver:
com.startapp.android.publish.gson.internal.bind.TypeAdapters$18 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$18:
    443:448:java.net.URL read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    452:453:void write(com.startapp.android.publish.gson.stream.JsonWriter,java.net.URL) -> write
    440:440:java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    440:440:void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.TypeAdapters$19 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$19:
    461:469:java.net.URI read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    474:475:void write(com.startapp.android.publish.gson.stream.JsonWriter,java.net.URI) -> write
    458:458:java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    458:458:void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.TypeAdapters$2 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$2:
    86:123:java.util.BitSet read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    127:138:void write(com.startapp.android.publish.gson.stream.JsonWriter,java.util.BitSet) -> write
    84:84:java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    84:84:void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.TypeAdapters$20 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$20:
    483:488:java.net.InetAddress read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    492:493:void write(com.startapp.android.publish.gson.stream.JsonWriter,java.net.InetAddress) -> write
    480:480:java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    480:480:void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.TypeAdapters$21 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$21:
    502:506:java.util.UUID read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    510:511:void write(com.startapp.android.publish.gson.stream.JsonWriter,java.util.UUID) -> write
    499:499:java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    499:499:void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.TypeAdapters$22 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$22:
    519:524:com.startapp.android.publish.gson.TypeAdapter create(com.startapp.android.publish.gson.Gson,com.startapp.android.publish.gson.reflect.TypeToken) -> create
com.startapp.android.publish.gson.internal.bind.TypeAdapters$22$1 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$22$1:
    com.startapp.android.publish.gson.TypeAdapter val$dateTypeAdapter -> val$dateTypeAdapter
    com.startapp.android.publish.gson.internal.bind.TypeAdapters$22 this$0 -> this$0
    526:527:java.sql.Timestamp read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    531:532:void write(com.startapp.android.publish.gson.stream.JsonWriter,java.sql.Timestamp) -> write
    524:524:java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    524:524:void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.TypeAdapters$23 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$23:
    547:576:java.util.Calendar read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    581:599:void write(com.startapp.android.publish.gson.stream.JsonWriter,java.util.Calendar) -> write
    537:537:java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    537:537:void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.TypeAdapters$24 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$24:
    608:631:java.util.Locale read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    636:637:void write(com.startapp.android.publish.gson.stream.JsonWriter,java.util.Locale) -> write
    605:605:java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    605:605:void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.TypeAdapters$25 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$25:
    644:676:com.startapp.android.publish.gson.JsonElement read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    681:711:void write(com.startapp.android.publish.gson.stream.JsonWriter,com.startapp.android.publish.gson.JsonElement) -> write
    642:642:java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    642:642:void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.TypeAdapters$26 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$26:
    755:762:com.startapp.android.publish.gson.TypeAdapter create(com.startapp.android.publish.gson.Gson,com.startapp.android.publish.gson.reflect.TypeToken) -> create
com.startapp.android.publish.gson.internal.bind.TypeAdapters$28 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$28:
    java.lang.Class val$type -> val$type
    com.startapp.android.publish.gson.TypeAdapter val$typeAdapter -> val$typeAdapter
    782:782:com.startapp.android.publish.gson.TypeAdapter create(com.startapp.android.publish.gson.Gson,com.startapp.android.publish.gson.reflect.TypeToken) -> create
    785:785:java.lang.String toString() -> toString
com.startapp.android.publish.gson.internal.bind.TypeAdapters$29 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$29:
    java.lang.Class val$unboxed -> val$unboxed
    java.lang.Class val$boxed -> val$boxed
    com.startapp.android.publish.gson.TypeAdapter val$typeAdapter -> val$typeAdapter
    795:796:com.startapp.android.publish.gson.TypeAdapter create(com.startapp.android.publish.gson.Gson,com.startapp.android.publish.gson.reflect.TypeToken) -> create
    799:799:java.lang.String toString() -> toString
com.startapp.android.publish.gson.internal.bind.TypeAdapters$3 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$3:
    146:153:java.lang.Boolean read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    157:162:void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Boolean) -> write
    143:143:java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    143:143:void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.TypeAdapters$30 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$30:
    java.lang.Class val$base -> val$base
    java.lang.Class val$sub -> val$sub
    com.startapp.android.publish.gson.TypeAdapter val$typeAdapter -> val$typeAdapter
    810:811:com.startapp.android.publish.gson.TypeAdapter create(com.startapp.android.publish.gson.Gson,com.startapp.android.publish.gson.reflect.TypeToken) -> create
    814:814:java.lang.String toString() -> toString
com.startapp.android.publish.gson.internal.bind.TypeAdapters$31 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$31:
    java.lang.Class val$clazz -> val$clazz
    com.startapp.android.publish.gson.TypeAdapter val$typeAdapter -> val$typeAdapter
    825:825:com.startapp.android.publish.gson.TypeAdapter create(com.startapp.android.publish.gson.Gson,com.startapp.android.publish.gson.reflect.TypeToken) -> create
    828:828:java.lang.String toString() -> toString
com.startapp.android.publish.gson.internal.bind.TypeAdapters$32 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$32:
    int[] $SwitchMap$com$startapp$android$publish$gson$stream$JsonToken -> $SwitchMap$com$startapp$android$publish$gson$stream$JsonToken
com.startapp.android.publish.gson.internal.bind.TypeAdapters$4 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$4:
    171:175:java.lang.Boolean read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    179:180:void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Boolean) -> write
    169:169:java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    169:169:void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.TypeAdapters$5 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$5:
    189:197:java.lang.Number read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    202:203:void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Number) -> write
    186:186:java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    186:186:void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.TypeAdapters$6 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$6:
    212:219:java.lang.Number read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    224:225:void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Number) -> write
    209:209:java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    209:209:void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.TypeAdapters$7 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$7:
    234:241:java.lang.Number read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    246:247:void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Number) -> write
    231:231:java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    231:231:void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.TypeAdapters$8 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$8:
    256:263:java.lang.Number read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    268:269:void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Number) -> write
    253:253:java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    253:253:void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.TypeAdapters$9 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$9:
    275:279:java.lang.Number read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    283:284:void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Number) -> write
    272:272:java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    272:272:void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.TypeAdapters$EnumTypeAdapter -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$EnumTypeAdapter:
    java.util.Map nameToConstant -> nameToConstant
    java.util.Map constantToName -> constantToName
    737:741:java.lang.Enum read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    745:746:void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Enum) -> write
    717:717:java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    717:717:void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.reflect.TypeToken -> com.startapp.android.publish.gson.reflect.TypeToken:
    java.lang.Class rawType -> rawType
    java.lang.reflect.Type type -> type
    int hashCode -> hashCode
    83:88:java.lang.reflect.Type getSuperclassTypeParameter(java.lang.Class) -> getSuperclassTypeParameter
    95:95:java.lang.Class getRawType() -> getRawType
    102:102:java.lang.reflect.Type getType() -> getType
    281:281:int hashCode() -> hashCode
    285:285:boolean equals(java.lang.Object) -> equals
    290:290:java.lang.String toString() -> toString
    297:297:com.startapp.android.publish.gson.reflect.TypeToken get(java.lang.reflect.Type) -> get
    304:304:com.startapp.android.publish.gson.reflect.TypeToken get(java.lang.Class) -> get
com.startapp.android.publish.gson.stream.JsonReader -> com.startapp.android.publish.gson.stream.JsonReader:
    char[] NON_EXECUTE_PREFIX -> NON_EXECUTE_PREFIX
    java.io.Reader in -> in
    boolean lenient -> lenient
    char[] buffer -> buffer
    int pos -> pos
    int limit -> limit
    int lineNumber -> lineNumber
    int lineStart -> lineStart
    int peeked -> peeked
    long peekedLong -> peekedLong
    int peekedNumberLength -> peekedNumberLength
    java.lang.String peekedString -> peekedString
    int[] stack -> stack
    int stackSize -> stackSize
    316:317:void setLenient(boolean) -> setLenient
    323:323:boolean isLenient() -> isLenient
    331:342:void beginArray() -> beginArray
    349:360:void endArray() -> endArray
    367:378:void beginObject() -> beginObject
    385:396:void endObject() -> endObject
    402:406:boolean hasNext() -> hasNext
    413:447:com.startapp.android.publish.gson.stream.JsonToken peek() -> peek
    452:591:int doPeek() -> doPeek
    596:635:int peekKeyword() -> peekKeyword
    640:737:int peekNumber() -> peekNumber
    742:762:boolean isLiteral(char) -> isLiteral
    774:790:java.lang.String nextName() -> nextName
    802:826:java.lang.String nextString() -> nextString
    837:848:boolean nextBoolean() -> nextBoolean
    860:870:void nextNull() -> nextNull
    882:912:double nextDouble() -> nextDouble
    926:962:long nextLong() -> nextLong
    977:1009:java.lang.String nextQuotedValue(char) -> nextQuotedValue
    1017:1074:java.lang.String nextUnquotedValue() -> nextUnquotedValue
    1079:1101:void skipQuotedValue(char) -> skipQuotedValue
    1106:1132:void skipUnquotedValue() -> skipUnquotedValue
    1145:1187:int nextInt() -> nextInt
    1194:1198:void close() -> close
    1206:1236:void skipValue() -> skipValue
    1239:1245:void push(int) -> push
    1253:1278:boolean fillBuffer(int) -> fillBuffer
    1282:1282:int getLineNumber() -> getLineNumber
    1286:1286:int getColumnNumber() -> getColumnNumber
    1304:1381:int nextNonWhitespace(boolean) -> nextNonWhitespace
